6:29:09 PM,208.8713371,127000,12868,,
6:32:35 PM,205.4590311,128000,13350,,
6:36:19 PM,224.5174071,129000,13831,,
6:39:51 PM,212.2445817,130000,14315,,
6:43:10 PM,198.723698,131000,14794,,
6:46:56 PM,225.8040692,132000,15278,,
6:50:30 PM,214.2203488,133000,15759,,
6:54:11 PM,221.0343749,134000,16242,,
6:57:45 PM,214.3707113,135000,16728,,
7:01:09 PM,203.3967988,136000,17214,,
7:04:34 PM,205.3197036,137000,17710,,
7:07:59 PM,204.3912513,138000,18194,,
7:11:18 PM,199.4769369,139000,18684,,
7:15:04 PM,225.9524662,140000,19168,,
7:18:59 PM,234.7388588,141000,19655,,
7:22:36 PM,217.0095917,142000,20142,,
7:26:13 PM,217.0337809,143000,20621,,
7:29:39 PM,206.6692922,144000,21106,,
7:33:08 PM,208.9723276,145000,21592,,
7:36:29 PM,200.4792627,146000,22079,,
7:39:49 PM,199.6354312,147000,22566,,
7:43:07 PM,198.0358962,148000,23050,,
7:46:41 PM,214.7949553,149000,23541,,
7:50:07 PM,205.1084209,150000,24024,,
7:53:46 PM,219.6995655,151000,24511,,
7:57:05 PM,198.3330133,152000,24994,,
8:00:37 PM,212.9385191,153000,25480,,
8:04:10 PM,212.3759162,154000,25966,,
8:07:33 PM,203.0733954,155000,26452,,
8:10:35 PM,181.5984765,156000,26939,,
8:13:28 PM,173.5623121,157000,27422,,
8:16:44 PM,195.9183816,158000,27905,,
8:20:08 PM,203.8235392,159000,28391,,
8:23:16 PM,188.2006052,160000,28876,,
8:26:19 PM,183.2511846,161000,29357,,
8:29:24 PM,184.371954,162000,29840,,
8:32:46 PM,202.5091454,163000,30326,,
8:35:50 PM,184.0132441,164000,30814,,
8:39:03 PM,193.0718981,165000,31305,,
8:42:07 PM,183.8611312,166000,31792,,
8:45:11 PM,183.5493117,167000,32273,,
8:48:24 PM,192.9806952,168000,32759,,
8:51:27 PM,183.7421368,169000,33247,,
8:54:20 PM,172.5314674,170000,33732,,
8:57:08 PM,167.6125528,171000,34222,,
8:59:52 PM,164.5796447,172000,34709,,
9:02:50 PM,178.037696,173000,35207,,
9:05:55 PM,184.7626316,174000,35688,,
9:08:51 PM,176.4995924,175000,36168,,
9:11:36 PM,164.7073586,176000,36651,,
9:14:18 PM,161.9367482,177000,37136,,
9:17:18 PM,179.6906179,178000,37618,,
9:20:16 PM,177.9819635,179000,38098,,
9:23:04 PM,168.7719998,180000,38576,,
9:25:59 PM,174.0505196,181000,39059,,
9:28:47 PM,168.325675,182000,39541,,
9:31:33 PM,165.8562818,183000,40021,,
9:34:20 PM,166.8716621,184000,40502,,
9:36:56 PM,156.6247605,185000,40982,,
9:39:40 PM,163.2838427,186000,41465,,
9:42:26 PM,166.6298627,187000,41944,,
9:45:04 PM,157.9790282,188000,42422,,
9:47:41 PM,156.8521004,189000,42902,,
9:50:15 PM,154.2259169,190000,43386,,
9:52:45 PM,149.7953259,191000,43868,,
9:55:27 PM,161.7017661,192000,44349,,
9:57:55 PM,148.3393334,193000,44829,,
10:00:25 PM,150.1287098,194000,45317,,
10:02:51 PM,146.0241681,195000,45806,,
10:05:30 PM,158.5792012,196000,46289,,
10:08:01 PM,151.3141914,197000,46770,,
10:10:24 PM,142.7461102,198000,47254,,
10:12:57 PM,152.9711945,199000,47735,,
10:15:33 PM,156.6172553,200000,48218,,
10:17:56 PM,142.6916594,201000,479,,
10:20:19 PM,142.5445671,202000,960,,
10:22:58 PM,159.7706636,203000,1442,,
10:25:33 PM,154.6709437,204000,1922,,
10:28:17 PM,164.0568857,205000,2404,,
10:30:48 PM,150.9034224,206000,2885,,
10:33:14 PM,145.7392601,207000,3366,,
10:35:53 PM,159.370893,208000,3850,,
10:38:29 PM,155.6405474,209000,4331,,
10:41:04 PM,154.9476074,210000,4812,,
10:43:44 PM,160.519309,211000,5294,,
10:46:18 PM,153.2900916,212000,5774,,
10:48:45 PM,147.6708162,213000,6258,,
10:51:03 PM,137.7417432,214000,6739,,
10:53:32 PM,149.3716788,215000,7214,,
10:55:59 PM,146.5199268,216000,7694,,
10:58:34 PM,154.7896759,217000,8177,,
11:01:02 PM,148.2124788,218000,8656,,
11:03:23 PM,140.9225723,219000,9148,,
11:05:51 PM,147.8410444,220000,9636,,
11:08:28 PM,156.8813063,221000,10117,,
11:11:00 PM,152.5797677,222000,10598,,
11:13:29 PM,148.5444574,223000,11084,,
11:16:08 PM,159.2392037,224000,11564,,
11:18:44 PM,155.6735791,225000,12046,,
11:21:16 PM,151.9920967,226000,12521,,
11:23:50 PM,154.3222464,227000,13001,,
11:26:41 PM,170.7394122,228000,13483,,
11:29:22 PM,161.8151696,229000,13966,,
11:31:50 PM,147.2679629,230000,14464,,
11:34:33 PM,163.7160561,231000,14945,,
11:37:17 PM,163.6624476,232000,15428,,
